customer,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
Aaron Bergman,141,3,887,4,4,4,444
Aaron Hawkins,-262,7,1744,1,2,3,123
Aaron Smayling,-186,7,3050,3,2,2,322
Adam Bellavance,-220,8,7756,2,2,1,221
Adam Hart,-240,10,3249,2,1,2,212
Adam Shillingsburg,-246,9,3256,1,1,2,112
Adrian Barton,-233,10,14474,2,1,1,211
Adrian Hane,-214,7,1734,2,2,3,223
Adrian Shami,-233,2,59,2,4,4,244
Aimee Bixby,-233,5,968,2,4,4,244
Alan Barnes,-249,8,1114,1,2,4,124
Alan Dominguez,-245,8,6107,1,2,1,121
Alan Haines,-219,4,1587,2,4,3,243
Alan Hwang,-268,9,4806,1,1,1,111
Alan Schoenberger,-252,5,4261,1,4,1,141
Alan Shonely,-82,7,585,4,2,4,424
Alejandro Ballentine,-108,9,914,3,1,4,314
Alejandro Grove,4,5,2584,4,4,2,442
Alejandro Savely,-255,6,3214,1,3,2,132
Aleksandra Gannaway,-156,4,368,3,4,4,344
Alex Avila,-90,5,5564,4,4,1,441
Alex Grayson,-266,5,662,1,4,4,144
Alex Russell,-163,4,1056,3,4,4,344
Alice McCarthy,-246,5,814,1,4,4,144
Allen Armold,-255,9,1057,1,1,4,114
Allen Goldenen,-160,5,201,3,4,4,344
Allen Rosenblatt,-149,5,2236,3,4,3,343
Alyssa Crouse,-42,3,926,4,4,4,444
Alyssa Tate,-253,6,1171,1,3,3,133
Amy Cox,-263,7,5528,1,2,1,121
Amy Hunt,-44,5,2496,4,4,2,442
Andrew Allen,-15,4,1791,4,4,3,443
Andrew Gjertsen,-196,8,2356,3,2,2,322
Andrew Roberts,-260,5,265,1,4,4,144
Andy Gerbode,571,4,1456,4,4,3,443
Andy Reiter,-268,6,6609,1,3,1,131
Andy Yotov,-260,4,497,1,4,4,144
Anemone Ratner,260,1,88,4,4,4,444
Angele Hood,-253,4,738,1,4,4,144
Ann Blume,-224,4,1515,2,4,3,243
Ann Chong,-268,5,2538,1,4,2,142
Ann Steele,-182,7,833,3,2,4,324
Anna Andreadi,-219,6,5087,2,3,1,231
Anna Chung,8,5,658,4,4,4,444
Anna Gayman,-177,7,3488,3,2,2,322
Anna H�berlin,136,12,7888,4,1,1,411
Anne McFarland,-112,8,5664,3,2,1,321
Anne Pryor,-233,8,1638,2,2,3,223
Annie Thurman,-261,10,3831,1,1,1,111
Annie Zypern,-114,6,1623,3,3,3,333
Anthony Garverick,-197,4,171,3,4,4,344
Anthony Jacobs,-199,7,4868,2,2,1,221
Anthony Johnson,-108,7,4502,3,2,1,321
Anthony O'Donnell,227,1,161,4,4,4,444
Anthony Rawles,-216,8,4523,2,2,1,221
Anthony Witt,-254,4,649,1,4,4,144
Arianne Irving,-261,10,4376,1,1,1,111
Art Ferguson,-233,7,2052,2,2,3,223
Art Foster,141,4,862,4,4,4,444
Arthur Gainer,-178,10,4511,3,1,1,311
Arthur Prichep,-176,10,3324,3,1,2,312
Arthur Wiediger,-228,7,2853,2,2,2,222
Ashley Jarboe,-189,7,1838,3,2,3,323
Astrea Jones,-200,3,629,2,4,4,244
Barbara Fisher,-183,7,600,3,2,4,324
Barry Blumstein,-169,5,744,3,4,4,344
Barry Franz,-235,4,1334,2,4,3,243
Barry Franz�sisch,-200,8,2889,2,2,2,222
Barry Gonzalez,-246,8,2799,1,2,2,122
Barry Pond,-191,5,983,3,4,4,344
Barry Weirich,-62,3,386,4,4,4,444
Bart Folk,-249,3,274,1,4,4,144
Bart Pistole,-257,12,2441,1,1,2,112
Bart Watters,-153,8,4751,3,2,1,321
Becky Castell,-72,9,2934,4,1,2,412
Becky Martin,33,4,11790,4,4,1,441
Becky Pak,-185,6,1698,3,3,3,333
Ben Ferrer,-258,11,5907,1,1,1,111
Ben Peterman,-273,9,3675,1,1,2,112
Ben Wallace,-71,6,1739,4,3,3,433
Benjamin Farhat,-209,4,1586,2,4,3,243
Benjamin Patterson,-235,5,1182,2,4,3,243
Benjamin Venier,60,5,1522,4,4,3,443
Berenike Kampe,-197,6,660,3,3,4,334
Beth Fritzler,-217,3,792,2,4,4,244
Beth Paige,-262,7,2474,1,2,2,122
Beth Thompson,62,5,2568,4,4,2,442
Bill Donatelli,-241,12,5719,2,1,1,211
Bill Eplett,-155,5,4205,3,4,1,341
Bill Overfelt,-137,5,2684,3,4,2,342
Bill Shonely,284,5,10502,4,4,1,441
Bill Stewart,-246,5,3888,1,4,1,141
Bill Tyler,28,6,2187,4,3,3,433
Bobby Elias,-176,5,2262,3,4,2,342
Bobby Odegard,-199,2,131,2,4,4,244
Bobby Trafton,286,4,604,4,4,4,444
Brad Eason,-20,6,1727,4,3,3,433
Brad Norvell,-250,4,266,1,4,4,144
Brad Thomas,385,2,415,4,4,4,444
Bradley Drucker,-239,6,4411,2,3,1,231
Bradley Nguyen,-265,5,1460,1,4,3,143
Bradley Talbott,-183,5,2685,3,4,2,342
Brenda Bowman,-246,9,6766,1,1,1,111
Brendan Dodson,4,2,321,4,4,4,444
Brendan Murry,-174,6,809,3,3,4,334
Brendan Sweed,-239,6,2454,2,3,2,232
Brian Dahlen,-177,7,3289,3,2,2,322
Brian DeCherney,-205,6,1539,2,3,3,233
Brian Derr,-265,3,583,1,4,4,144
Brian Moss,-241,11,7295,2,1,1,211
Brian Stugart,308,3,3288,4,4,2,442
Brian Thompson,-254,7,3196,1,2,2,122
Brooke Gillingham,-238,6,1873,2,3,3,233
Brosina Hoffman,-251,8,6255,1,2,1,121
Bruce Degenhardt,-181,6,1527,3,3,3,333
Bruce Geld,-217,6,1006,2,3,4,234
Bruce Stewart,-273,7,2563,1,2,2,122
Bryan Davis,53,6,658,4,3,4,434
Bryan Mills,-56,10,1339,4,1,3,413
Bryan Spruell,-9,2,950,4,4,4,444
Candace McMahon,-143,6,1674,3,3,3,333
Cari Sayre,-183,5,1279,3,4,3,343
Cari Schnelling,-112,6,537,3,3,4,334
Carl Jackson,91,1,17,4,4,4,444
Carl Ludwig,-168,4,1263,3,4,3,343
Carl Weiss,-252,6,1138,1,3,4,134
Carlos Daly,-234,5,2035,2,4,3,243
Carlos Meador,434,2,565,4,4,4,444
Carlos Soltero,-249,11,3038,1,1,2,112
Carol Adams,-178,6,3790,3,3,1,331
Carol Darley,-220,3,640,2,4,4,244
Carol Triggs,-178,8,3242,3,2,2,322
Caroline Jumper,-85,8,11166,4,2,1,421
Cassandra Brandow,-227,10,6076,2,1,1,211
Catherine Glotzbach,-225,6,905,2,3,4,234
Cathy Armstrong,127,5,1680,4,4,3,443
Cathy Hwang,417,3,1537,4,4,3,443
Cathy Prescott,-192,8,5402,3,2,1,321
Chad Cunningham,183,6,1771,4,3,3,433
Chad McGuire,-266,4,1662,1,4,3,143
Chad Sievert,215,4,885,4,4,4,444
Charles Crestani,-168,7,2472,3,2,2,322
Charles McCrossin,-248,6,2533,1,3,2,132
Charles Sheldon,-42,5,844,4,4,4,444
Charlotte Melton,-266,6,1475,1,3,3,133
Chloris Kastensmidt,-235,13,3157,2,1,2,212
Chris Cortes,-254,12,3913,1,1,1,111
Chris McAfee,111,5,2307,4,4,2,442
Chris Selesnick,-248,12,2754,1,1,2,112
Christina Anderson,-218,9,2648,2,1,2,212
Christina DeMoss,-232,2,1206,2,4,3,243
Christina VanderZanden,-20,5,2830,4,4,2,442
Christine Abelman,-261,4,1422,1,4,3,143
Christine Kargatis,-154,5,2946,3,4,2,342
Christine Phan,-114,8,5889,3,2,1,321
Christine Sundaresam,-268,11,3202,1,1,2,112
Christopher Conant,-231,5,12129,2,4,1,241
Christopher Martinez,-237,4,8953,2,4,1,241
Christopher Schild,-272,9,3651,1,1,2,112
Christy Brittain,-248,8,1950,1,2,3,123
Chuck Clark,-274,10,2870,1,1,2,112
Chuck Magee,162,3,288,4,4,4,444
Chuck Sachs,-247,2,551,1,4,4,144
Cindy Chapman,-235,9,1660,2,1,3,213
Cindy Schnelling,150,4,1077,4,4,4,444
Cindy Stewart,-216,6,5691,2,3,1,231
Claire Gute,64,3,1149,4,4,3,443
Claudia Bergmann,-77,8,4246,4,2,1,421
Clay Cheatham,-247,3,113,1,4,4,144
Clay Ludtke,10,12,10879,4,1,1,411
Clay Rozendal,-217,4,2149,2,4,3,243
Clytie Kelty,-231,11,2373,2,1,2,212
Corey Catlett,-240,7,2541,2,2,2,222
Corey Roper,196,3,476,4,4,4,444
Corey-Lock,275,5,1300,4,4,3,443
Corinna Mitchell,-247,6,6339,1,3,1,131
Craig Carreira,-245,7,2270,1,2,2,122
Craig Carroll,525,4,2854,4,4,2,442
Craig Leslie,-169,5,2353,3,4,2,342
Craig Molinari,761,4,3985,4,4,1,441
Craig Reiter,-196,4,1600,3,4,3,343
Craig Yedwab,-214,8,2900,2,2,2,222
Cyma Kinney,-192,9,1581,3,1,3,313
Cynthia Arntzen,-154,7,3041,3,2,2,322
Cynthia Delaney,125,5,1859,4,4,3,443
Cynthia Voltz,-269,9,2370,1,1,2,112
Cyra Reiten,-189,3,1398,3,4,3,343
Damala Kotsonis,-253,12,3256,1,1,2,112
Dan Campbell,-237,9,3335,2,1,2,212
Dan Lawera,-174,8,1503,3,2,3,323
Dan Reichenbach,-271,9,6528,1,1,1,111
Dana Kaydos,-229,5,4282,2,4,1,241
Daniel Byrd,-253,8,2172,1,2,3,123
Daniel Lacy,-217,6,3273,2,3,2,232
Daniel Raglin,-224,8,8351,2,2,1,221
Dario Medina,-160,7,1322,3,2,3,323
Darren Budd,-33,5,2840,4,4,2,442
Darren Koutras,-267,5,1687,1,4,3,143
Darren Powers,-148,9,1052,3,1,4,314
Darrin Martin,-217,7,6346,2,2,1,221
Darrin Sayre,-181,4,1762,3,4,3,343
Darrin Van Huff,-255,5,1121,1,4,4,144
Dave Brooks,-258,7,4532,1,2,1,121
Dave Hallsten,3,6,4934,4,3,1,431
Dave Kipp,-232,7,2652,2,2,2,222
Dave Poirier,-268,8,2215,1,2,3,123
David Bremer,-226,7,2974,2,2,2,222
David Flashing,426,3,2391,4,4,2,442
David Kendrick,-264,2,798,1,4,4,144
David Philippe,538,2,1059,4,4,4,444
David Smith,-251,9,2881,1,1,2,112
David Wiener,-205,6,1080,2,3,4,234
Dean Braden,-265,10,2333,1,1,2,112
Dean Katz,-264,9,4801,1,1,1,111
Dean percer,-190,11,7199,3,1,1,311
Deanra Eno,445,5,2550,4,4,2,442
Deborah Brumfield,-221,8,4656,2,2,1,221
Debra Catini,-251,5,1174,1,4,3,143
Deirdre Greer,-242,5,3195,2,4,2,242
Delfina Latchford,-252,8,1459,1,2,3,123
Denise Leinenbach,-217,4,584,2,4,4,244
Denise Monton,-252,8,4075,1,2,1,121
Dennis Bolton,-10,5,1081,4,4,4,444
Dennis Kane,-255,8,3317,1,2,2,122
Dennis Pardue,84,9,5482,4,1,1,411
Denny Blanton,-87,4,1711,4,4,3,443
Denny Joy,363,4,2012,4,4,3,443
Denny Ordway,-141,9,1299,3,1,3,313
Dianna Arnett,78,4,158,4,4,4,444
Dianna Vittorini,-245,6,3342,1,3,2,132
Dianna Wilson,-57,5,5272,4,4,1,441
Dionis Lloyd,-198,8,3540,3,2,2,322
Don Jones,-226,8,2502,2,2,2,222
Don Miller,207,3,1377,4,4,3,443
Don Weiss,-176,5,343,3,4,4,344
Dorothy Badders,-167,7,3908,3,2,1,321
Dorothy Dickinson,-233,6,269,2,3,4,234
Dorothy Wardle,-32,7,1205,4,2,3,423
Dorris liebe,-155,5,756,3,4,4,344
Doug Bickford,-241,7,1988,2,2,3,223
Doug Jacobs,-262,3,3357,1,4,2,142
Doug O'Connell,-248,7,1268,1,2,3,123
Duane Benoit,-262,7,1156,1,2,3,123
Duane Huffman,502,4,1043,4,4,4,444
Duane Noonan,-57,7,2139,4,2,3,423
Ed Braxton,-226,9,3645,2,1,2,212
Ed Jacobs,28,4,2163,4,4,3,443
Ed Ludwig,-197,2,125,3,4,4,344
Edward Becker,-239,10,3236,2,1,2,212
Edward Hooks,-139,12,10311,3,1,1,311
Edward Nazzal,13,4,2200,4,4,3,443
Eileen Kiefer,-230,4,1302,2,4,3,243
Eleni McCrary,-142,5,2567,3,4,2,342
Elizabeth Moffitt,-219,8,2340,2,2,2,222
Ellis Ballard,-184,5,4359,3,4,1,341
Elpida Rittenbach,147,3,1246,4,4,3,443
Emily Burns,-174,10,2768,3,1,2,312
Emily Ducich,-139,8,3486,3,2,2,322
Emily Grady,-252,5,1832,1,4,3,143
Emily Phan,-262,17,5479,1,1,1,111
Eric Barreto,-113,5,944,3,4,4,344
Eric Hoffmann,-57,8,684,4,2,4,424
Eric Murdock,-123,5,934,3,4,4,344
Erica Bern,-274,4,1644,1,4,3,143
Erica Hackney,131,6,826,4,3,4,434
Erica Hernandez,-272,7,1220,1,2,3,123
Erica Smith,-234,5,3511,2,4,2,242
Erin Ashbrook,-122,13,2847,3,1,2,312
Erin Creighton,-221,5,462,2,4,4,244
Erin Mull,-227,4,229,2,4,4,244
Erin Smith,-246,9,4659,1,1,1,111
Eudokia Martin,-161,4,1040,3,4,4,344
Eugene Barchas,-161,6,3072,3,3,2,332
Eugene Hildebrand,-122,10,3083,3,1,2,312
Eugene Moren,-226,6,4589,2,3,1,231
Eva Jacobs,-217,5,2657,2,4,2,242
Evan Bailliet,-192,6,1187,3,3,3,333
Evan Henry,-169,6,924,3,3,4,334
Evan Minnotte,-116,3,367,3,4,4,344
Filia McAdams,-267,10,2456,1,1,2,112
Frank Atkinson,-177,7,2983,3,2,2,322
Frank Carlisle,-204,7,3419,2,2,2,222
Frank Gastineau,-240,7,1383,2,2,3,223
Frank Hawley,-237,10,4256,2,1,1,211
Frank Merwin,-238,9,3737,2,1,2,212
Frank Olsen,-236,10,2680,2,1,2,212
Frank Preis,-251,8,4047,1,2,1,121
Fred Chung,-90,7,3889,4,2,1,421
Fred Harton,-62,4,2271,4,4,2,442
Fred Hopkins,-269,8,6987,1,2,1,121
Fred McMath,-129,9,2523,3,1,2,312
Fred Wasserman,88,3,81,4,4,4,444
Gary Hansen,-199,9,2819,2,1,2,212
Gary Hwang,-224,4,4174,2,4,1,241
Gary McGarr,-191,7,3584,3,2,2,322
Gary Mitchum,-258,6,3078,1,3,2,132
Gary Zandusky,-267,9,4354,1,1,1,111
Gene Hale,113,2,1361,4,4,3,443
Gene McClure,-168,10,1255,3,1,3,313
George Ashbrook,-125,8,3921,3,2,1,321
George Bell,-212,11,1570,2,1,3,213
George Zrebassa,-117,4,2454,3,4,2,342
Georgia Rosenberg,862,2,1284,4,4,3,443
Giulietta Baptist,-261,5,4716,1,4,1,141
Giulietta Dortch,-269,4,1888,1,4,3,143
Giulietta Weimer,-246,7,2190,1,2,3,123
Grace Kelly,-162,9,6499,3,1,1,311
Grant Thornton,-218,3,9350,2,4,1,241
Greg Guthrie,-231,9,2223,2,1,3,213
Greg Hansen,-272,2,147,1,4,4,144
Greg Matthias,-122,6,3164,3,3,2,332
Greg Maxwell,-157,3,6050,3,4,1,341
Greg Tran,-238,11,11820,2,1,1,211
Guy Armstrong,-269,11,1398,1,1,3,113
Guy Phonely,491,2,237,4,4,4,444
Guy Thornton,-240,4,227,2,4,4,244
Hallie Redmond,-261,5,1299,1,4,3,143
Harold Dahlen,495,3,251,4,4,4,444
Harold Engle,-262,4,884,1,4,4,144
Harold Pawlan,-244,7,1990,1,2,3,123
Harold Ryan,-115,7,5249,3,2,1,321
Harry Greene,-220,5,785,2,4,4,244
Harry Marie,-272,10,8237,1,1,1,111
Heather Jas,-148,5,359,3,4,4,344
Heather Kirkland,-123,8,4878,3,2,1,321
Helen Abelman,-205,7,2163,2,2,3,223
Helen Andreada,-254,8,2583,1,2,2,122
Helen Wasserman,-157,8,9299,3,2,1,321
Henia Zydlo,-239,5,886,2,4,4,244
Henry Goldwyn,-251,12,3249,1,1,2,112
Henry MacAllister,-27,4,737,4,4,4,444
Herbert Flentye,-253,7,2533,1,2,2,122
Hilary Holden,-202,2,218,2,4,4,244
Hunter Glantz,-268,7,3690,1,2,2,122
Hunter Lopez,-231,6,12874,2,3,1,231
Ionia McGrath,135,3,2872,4,4,2,442
Irene Maddox,116,7,4931,4,2,1,421
Ivan Gibson,-203,4,744,2,4,4,244
Ivan Liston,-132,7,5040,3,2,1,321
Jack Garza,484,3,2358,4,4,2,442
Jack Lebron,-266,6,1215,1,3,3,133
Jack O'Briant,-217,9,3256,2,1,2,212
James Galang,-273,11,6367,1,1,1,111
James Lanier,-268,5,1572,1,4,3,143
Jamie Frazer,-209,7,2279,2,2,2,222
Jamie Kunitz,-213,5,4427,2,4,1,241
Jane Waco,-232,6,7722,2,3,1,231
Janet Lee,-155,5,2203,3,4,3,343
Janet Martin,-237,6,3159,2,3,2,232
Janet Molinari,-237,5,1804,2,4,3,243
Jas O'Carroll,-182,6,1935,3,3,3,333
Jason Fortune-,-49,5,955,4,4,4,444
Jason Gross,-272,6,2241,1,3,3,133
Jason Klamczynski,13,3,384,4,4,4,444
Jasper Cacioppo,-160,4,72,3,4,4,344
Jay Fein,-169,6,1913,3,3,3,333
Jay Kimmel,-230,8,2710,2,2,2,222
Jenna Caffey,-99,1,1058,3,4,4,344
Jennifer Braxton,-267,10,1792,1,1,3,113
Jennifer Ferguson,-272,6,2372,1,3,2,132
Jennifer Halladay,-269,4,310,1,4,4,144
Jennifer Jackson,209,5,710,4,4,4,444
Jennifer Patt,-237,7,1669,2,2,3,223
Jeremy Ellison,-81,6,1388,4,3,3,433
Jeremy Farry,-153,11,1082,3,1,4,314
Jeremy Lonsdale,-225,6,3173,2,3,2,232
Jeremy Pistek,-266,7,3636,1,2,2,122
Jessica Myrick,-172,7,1733,3,2,3,323
Jesus Ocampo,-59,5,1091,4,4,4,444
Jill Fjeld,-220,8,4198,2,2,1,221
Jill Matthias,-274,5,304,1,4,4,144
Jill Stevenson,-155,4,1418,3,4,3,343
Jim Epp,-226,7,7755,2,2,1,221
Jim Karlsson,-213,7,3761,2,2,2,222
Jim Kriz,-94,9,4762,3,1,1,311
Jim Mitchum,-266,5,865,1,4,4,144
Jim Radford,319,2,1157,4,4,3,443
Jim Sink,-232,4,1131,2,4,4,244
Jocasta Rupert,-206,1,864,2,4,4,244
Joe Elijah,-228,10,8698,2,1,1,211
Joe Kamberova,-190,10,4866,3,1,1,311
Joel Eaton,-223,13,6761,2,1,1,211
Joel Jenkins,479,2,195,4,4,4,444
John Castell,-116,9,2773,3,1,2,312
John Dryer,-157,5,2153,3,4,3,343
John Grady,-51,6,1507,4,3,3,433
John Huston,-100,6,529,3,3,4,334
John Lee,-253,11,9801,1,1,1,111
John Lucas,340,6,2725,4,3,2,432
John Murray,-165,7,7624,3,2,1,321
John Stevenson,260,5,3868,4,4,1,441
Jonathan Doherty,120,11,7610,4,1,1,411
Jonathan Howell,-233,7,959,2,2,4,224
Joni Blumstein,463,3,900,4,4,4,444
Joni Sundaresam,189,5,470,4,4,4,444
Joni Wasserman,-269,7,1243,1,2,3,123
